fid,new,SAMPLE_1,SAMPLE_1_2,SAMPLE_1_3,SAMPLE_1_4,SAMPLE_1_5,SAMPLE_1_6,SAMPLE_1_7,SAMPLE_1_8,SAMPLE_1_9,SAMPLE_1_10,SAMPLE_1_11
1,forest,1217,1198,1346,1243,1613,2957,3447,3821,3835,2577,1777
2,forest,1150,1148,1296,1171,1557,2917,3419,3823,3855,2472,1628
3,forest,1157,1171,1305,1186,1525,2818,3255,3534,3633,2125,1509
4,forest,1155,1149,1292,1163,1517,2962,3466,3780,3746,2234,1526
5,forest,1157,1172,1355,1186,1620,3172,3693,4008,4000,2453,1615
6,forest,1160,1172,1320,1190,1568,3157,3738,4078,4088,2563,1659
7,forest,1173,1199,1366,1238,1647,3242,3797,4128,4179,2626,1761
8,forest,1135,1133,1266,1150,1481,3033,3603,3938,3894,2214,1526
9,forest,1164,1172,1330,1182,1625,3764,4582,5025,4994,2643,1671
10,forest,1165,1176,1334,1185,1644,3850,4654,5035,5046,2841,1737
11,forest,1174,1186,1342,1185,1636,3839,4705,5073,5077,2801,1724
12,forest,1154,1154,1302,1161,1548,3372,4098,4450,4559,2484,1609
13,forest,1162,1167,1301,1174,1534,3095,3636,3911,3944,2356,1579
14,forest,1167,1173,1330,1179,1615,3572,4260,4628,4538,2592,1667
15,forest,1157,1164,1297,1172,1547,3340,4013,4333,4397,2523,1622
16,forest,1150,1165,1328,1179,1591,3665,4487,4888,4939,2586,1661
17,forest,1151,1165,1320,1183,1602,3572,4337,4758,4798,2599,1657
18,forest,1156,1169,1322,1191,1608,3503,4327,4769,4881,2657,1682
19,forest,1177,1169,1297,1181,1546,3112,3720,4119,4236,2522,1626
20,forest,1155,1163,1302,1180,1566,3064,3655,4045,4118,2419,1582
21,forest,1152,1157,1276,1163,1517,3257,3958,4317,4349,2548,1628
22,forest,1166,1170,1303,1191,1554,3140,3750,4109,4162,2546,1662
23,forest,1160,1161,1301,1177,1524,3290,4020,4387,4480,2515,1631
24,forest,1174,1179,1330,1196,1590,3267,3894,4197,4285,2495,1645
25,forest,1166,1171,1299,1182,1534,3054,3583,3924,3939,2383,1576
26,forest,1169,1178,1313,1188,1533,3084,3636,3940,3973,2405,1588
27,forest,1172,1161,1301,1175,1490,2822,3277,3526,3632,2187,1516
28,forest,1173,1174,1326,1184,1552,2946,3399,3686,3738,2294,1565
29,forest,1169,1174,1338,1195,1603,3208,3746,4104,4138,2530,1649
30,forest,1175,1172,1322,1187,1566,3049,3551,3823,3892,2448,1634
31,water,1371,1418,1627,1326,1285,1110,1101,1074,1040,1034,1031
32,water,1362,1405,1635,1301,1247,1096,1095,1068,1027,1016,1019
33,water,1334,1370,1587,1273,1216,1086,1083,1058,1014,1015,1011
34,water,1330,1364,1567,1259,1211,1086,1083,1055,1006,1019,1014
35,water,1314,1351,1548,1231,1182,1072,1082,1049,1025,1013,1012
36,water,1318,1353,1568,1280,1234,1082,1085,1054,1015,1014,1012
37,water,1337,1389,1644,1334,1278,1090,1094,1063,1015,1012,1019
38,water,1337,1378,1585,1261,1198,1073,1076,1047,1014,1013,1008
39,water,1327,1363,1591,1242,1180,1065,1069,1045,1009,1018,1013
40,water,1343,1393,1637,1281,1214,1076,1073,1050,1014,1016,1014
41,water,1349,1401,1650,1314,1251,1090,1088,1058,1013,1018,1018
42,water,1350,1407,1661,1296,1224,1076,1078,1050,1007,1015,1012
43,water,1334,1373,1593,1273,1218,1082,1080,1053,1013,1015,1013
44,water,1371,1419,1663,1309,1242,1095,1096,1063,1014,1025,1018
45,water,1335,1366,1580,1277,1231,1078,1081,1059,1013,1012,1014
46,water,1344,1385,1606,1286,1230,1087,1087,1055,1014,1011,1008
47,water,1373,1449,1654,1311,1245,1084,1083,1059,1018,1024,1034
48,water,1347,1388,1601,1291,1242,1093,1092,1063,1014,1017,1017
49,water,1328,1359,1562,1270,1226,1082,1080,1048,1008,1013,1015
50,water,1341,1381,1601,1294,1236,1092,1090,1058,1007,1021,1015
51,water,1335,1380,1591,1293,1249,1089,1087,1061,1013,1021,1017
52,water,1327,1410,1643,1308,1246,1092,1092,1063,1016,1020,1021
53,water,1296,1341,1503,1321,1310,1126,1123,1083,1017,1025,1022
54,water,1351,1364,1524,1336,1358,1155,1158,1104,1035,1032,1025
55,water,1351,1392,1599,1319,1272,1104,1107,1072,1013,1026,1024
56,water,1343,1374,1551,1321,1289,1109,1106,1073,1027,1022,1025
57,water,1335,1361,1567,1277,1221,1090,1082,1057,1013,1015,1012
58,water,1319,1324,1441,1245,1229,1105,1102,1069,1025,1025,1023
59,water,1359,1379,1510,1287,1259,1131,1138,1102,1095,1050,1049
60,water,1364,1416,1649,1345,1286,1110,1115,1081,1035,1024,1020
61,water,1376,1428,1571,1351,1328,1148,1141,1106,1153,1057,1045
62,water,1334,1358,1528,1315,1297,1112,1114,1077,1030,1022,1020
63,field,1254,1277,1571,1401,1995,3821,4474,4826,4902,3374,2196
64,field,1290,1307,1601,1437,2072,3810,4411,4853,4856,3567,2293
65,field,1318,1330,1637,1400,2046,3918,4413,4705,4733,3323,2205
66,field,1275,1282,1573,1326,1975,4301,5194,5575,5600,3309,2080
67,field,1278,1284,1572,1364,1996,4104,4894,5312,5378,3359,2126
68,field,1280,1288,1602,1346,2030,4227,5020,5411,5449,3415,2128
69,field,1263,1277,1569,1384,2030,3892,4591,5045,5084,3452,2206
70,field,1310,1337,1619,1487,2104,3660,4196,4588,4671,3598,2380
71,field,1261,1256,1534,1326,1940,3855,4515,4903,4951,3317,2120
72,field,1260,1265,1523,1389,1969,3599,4238,4730,4786,3475,2224
73,field,1273,1288,1542,1396,1953,3511,4048,4416,4441,3368,2227
74,field,1278,1296,1615,1371,2052,4066,4708,5064,5120,3274,2086
75,field,1246,1267,1568,1326,2001,4102,4792,5151,5245,3201,2022
76,field,1280,1315,1701,1431,2281,4324,5007,5536,5575,3574,2281
77,field,1270,1270,1558,1312,1912,4033,4790,5086,5108,2836,1846
78,field,1297,1328,1643,1388,2109,4393,5128,5478,5525,3495,2227
79,field,1261,1275,1559,1346,1932,3957,4667,5040,5042,3420,2178
80,field,1269,1247,1520,1257,1838,4351,5354,5746,5735,3220,2003
81,field,1232,1229,1516,1288,1925,3976,4768,5255,5312,3154,2003
82,field,1270,1272,1522,1328,1914,3794,4487,4914,4922,3111,1999
83,field,1262,1269,1538,1332,1933,3888,4597,4991,5007,3335,2127
84,field,1262,1277,1562,1360,1954,3966,4715,5095,5154,3283,2096
85,field,1263,1284,1572,1388,2004,3845,4483,4915,4978,3474,2227
86,field,1266,1283,1534,1344,1760,4030,5210,5448,5487,2908,1873
87,field,1272,1276,1506,1393,1891,3251,3735,4219,4247,3468,2276
88,field,1381,1388,1702,1566,2200,3962,4552,4967,5050,3844,2515
89,field,1314,1282,1570,1362,1905,3898,4605,4982,5026,3280,2140
90,field,1234,1227,1464,1287,1690,3846,4974,5249,5284,2822,1820
91,field,1226,1216,1475,1275,1798,3789,4495,4854,4892,3074,1981
92,field,1285,1295,1618,1340,2051,4510,5339,5703,5761,3295,2079
93,buildings,1457,1491,1708,1715,2136,3022,3310,3488,3394,2897,2334
94,buildings,1496,1544,1716,1742,2071,2773,3008,3161,3167,2778,2318
95,buildings,1549,1584,1745,1808,2070,2538,2710,2872,2914,2763,2443
96,buildings,1531,1536,1720,1755,2110,2902,3198,3451,3335,2891,2401
97,buildings,1606,1716,1907,1973,2250,2793,2987,3171,3199,2942,2534
98,buildings,1593,1676,1859,1930,2221,2766,2948,3133,3172,3007,2588
99,buildings,2312,2169,2416,2537,2847,3283,3418,3543,3411,3556,3012
100,buildings,2052,2186,2306,2397,2605,2823,2959,3069,3105,3126,2778
101,buildings,1443,1460,1634,1660,1971,2664,2905,3098,3186,2836,2382
102,buildings,1586,1610,1781,1847,2180,2667,2852,3042,3064,3005,2556
103,buildings,1584,1652,1889,2154,2478,3014,3223,3378,3338,3699,3196
104,buildings,1588,1710,1910,2204,2525,3004,3186,3326,3417,3247,2789
105,buildings,1671,1769,1899,2065,2214,2368,2458,2599,2764,3644,3819
106,buildings,1606,1675,1833,2113,2430,2792,2897,2972,2941,3187,2776
107,buildings,1587,1676,1841,1988,2281,2623,2737,2855,2854,3051,2921
108,buildings,1632,1628,1806,1900,2174,2654,2845,3034,2977,2914,2500
109,buildings,1986,2102,2252,2341,2494,2562,2616,2648,2571,2989,2848
110,buildings,1637,1686,1880,2208,2476,2756,2876,2958,2946,3494,3277
111,buildings,1582,1677,1779,1915,2065,2137,2177,2202,2207,2614,2572
112,buildings,1585,1622,1791,2033,2276,2731,2927,3039,3036,3244,2946
113,buildings,1613,1691,1856,1953,2263,2777,2968,3163,3112,3037,2513
114,buildings,1619,1689,1856,1986,2276,2710,2876,3037,3031,3012,2620
115,buildings,1706,1709,1861,1964,2217,2533,2673,2844,2857,2977,2642
116,buildings,1535,1563,1715,1768,2071,2682,2905,3107,3160,2820,2428
117,buildings,1520,1605,1771,1816,2111,2788,2985,3139,3255,2942,2479
118,buildings,1457,1415,1623,1577,1968,2995,3428,3598,3599,2745,2178
119,buildings,1526,1595,1792,1816,2142,2794,3018,3207,3187,2856,2418
120,buildings,1413,1520,1731,1778,2154,2973,3279,3585,3484,3103,2546
121,buildings,1626,1668,1890,2024,2328,2693,2818,3018,2936,3107,2707
122,buildings,1623,1757,1911,2018,2242,2585,2725,2902,2937,2868,2495
123,soil,1317,1359,1529,1840,2178,2452,2659,2967,2978,3806,2729
124,soil,1326,1356,1500,1893,2209,2410,2645,3003,3021,3977,2818
125,soil,1431,1520,1742,2169,2519,2776,3015,3404,3444,4337,3178
126,soil,1368,1391,1542,1876,2155,2354,2536,2864,2888,3700,2809
127,soil,1439,1501,1686,2017,2254,2399,2574,2840,2920,3752,3175
128,soil,1448,1564,1777,2140,2484,2735,2947,3261,3254,3985,3217
129,soil,1399,1498,1782,2136,2594,3068,3346,3777,3789,4214,3012
130,soil,1442,1530,1829,2169,2652,3139,3423,3850,3955,4365,3152
131,soil,1290,1290,1443,1690,2073,2431,2646,2992,3023,3571,2509
132,soil,1300,1318,1431,1733,2025,2243,2446,2763,2768,3588,2553
133,soil,1397,1454,1673,2027,2397,2706,2934,3292,3310,3931,2958
134,soil,1287,1292,1442,1795,2256,2678,2919,3315,3348,3693,2507
135,soil,1397,1509,1783,2165,2561,2969,3216,3605,3612,4063,3015
136,soil,1401,1480,1679,2018,2352,2623,2814,3118,3118,3647,2818
137,soil,1468,1538,1738,2040,2290,2481,2640,2884,2935,3335,2806
138,soil,1297,1315,1485,1940,2332,2644,2904,3316,3347,3892,2667
139,soil,1270,1280,1433,1824,2204,2535,2759,3126,3161,3705,2558
140,soil,1266,1301,1447,1869,2200,2454,2679,3044,3080,3768,2587
141,soil,1329,1390,1572,2003,2402,2721,2990,3397,3424,4242,3031
142,soil,1299,1338,1498,1810,2185,2528,2776,3182,3169,3806,2620
143,soil,1354,1342,1538,1734,2175,2877,3188,3609,3606,3497,2425
144,soil,1328,1370,1565,1777,2184,2819,3137,3516,3532,3443,2398
145,soil,1345,1414,1618,1913,2321,2793,3102,3520,3546,3801,2657
146,soil,1385,1402,1589,1894,2331,2770,3078,3532,3580,3888,2736
147,soil,1338,1358,1531,1779,2165,2667,2929,3335,3390,3672,2551
148,soil,1425,1453,1655,1968,2400,2805,3082,3488,3532,4096,2886
149,soil,1476,1557,1822,2260,2696,3082,3350,3820,3881,4447,3187
150,soil,1467,1539,1787,2087,2504,3076,3373,3795,3767,4003,3124
151,soil,1368,1427,1626,1827,2247,3124,3552,3939,3912,3660,2858
152,soil,1393,1531,1851,2221,2748,3323,3617,4068,4116,4420,3136
153,road,1659,1749,1806,1847,1969,2055,2080,2116,2497,2256,2099
154,road,1765,1840,1948,2025,2144,2218,2271,2333,2813,2529,2311
155,road,1474,1463,1595,1602,1916,2412,2598,2784,3064,2488,2009
156,road,1531,1547,1574,1600,1661,1693,1723,1729,1895,1872,1801
157,road,1652,1730,1847,1935,2130,2253,2299,2413,2597,2572,2305
158,road,1765,1779,1922,2005,2213,2458,2561,2686,3038,2777,2416
159,road,1872,1870,1960,2033,2188,2318,2402,2495,3160,2638,2373
160,road,2019,1979,2014,2054,2230,2378,2446,2543,3585,2577,2300
161,road,2124,2058,2108,2144,2315,2478,2586,2643,3755,2651,2348
162,road,2086,2053,2085,2113,2282,2487,2608,2697,3850,2668,2361
163,road,2166,2051,2096,2104,2275,2433,2507,2624,3873,2652,2385
164,road,2050,2069,2090,2092,2267,2417,2475,2553,3581,2626,2348
165,road,2024,1959,1997,2063,2209,2384,2449,2555,3396,2671,2387
166,road,1926,1861,1943,2004,2201,2392,2488,2592,3280,2688,2357
167,road,1865,1792,1844,1904,2058,2251,2318,2404,3054,2563,2309
168,road,1707,1766,1807,1842,1950,2064,2123,2168,2681,2452,2249
169,road,1663,1646,1755,1836,2003,2195,2316,2468,2948,2770,2330
170,road,1553,1488,1641,1638,1999,2687,2905,3110,3257,2700,2125
171,road,1624,1729,1816,1856,2024,2301,2417,2501,3024,2591,2187
172,road,1900,1922,2092,2244,2476,2679,2788,2917,2846,3076,2586
173,road,1788,1708,1780,1880,2004,2068,2142,2200,2416,2520,2292
174,road,1696,1581,1715,1848,2081,2290,2414,2599,2876,2840,2448
175,road,1622,1646,1745,1887,2031,2108,2196,2310,2512,2700,2412
176,road,1620,1612,1712,1808,1966,2228,2367,2522,2815,2625,2218
177,road,1560,1497,1609,1645,1932,2366,2535,2688,2909,2696,2191
178,road,1746,1842,1893,1936,2024,2060,2115,2161,2209,2394,2177
179,road,1691,1724,1823,1901,2060,2216,2307,2442,2476,2661,2339
180,road,1705,1785,1942,2051,2330,2665,2770,2973,3056,3009,2556
181,road,1595,1583,1669,1751,1910,2083,2174,2283,2590,2551,2280
182,road,1567,1604,1767,1912,2218,2598,2792,3002,2806,3078,2465
